"vowel_id","start","end","t","F1","F2","F3","F4","word","pre","vowel","fol"
1,2.056,2.41,2.233,367.7,1017.8,2602.1,3167.7,"snoʊz","sn","GOAT","z"
2,3,3.355,3.178,376.7,2032.5,2761.3,3408.3,"deɪz","d","FACE","z"
4,4.94,5.19,5.065,314.4,2179.1,2914.7,3380.5,"teɪd","t","FACE","d"
5,5.91,6.173,6.042,273.7,1378.4,2235.3,3270.2,"zudz","z","GOOSE","dz"
7,8.13,8.4,8.265,349.5,1623.8,2484.6,3383.9,"stʊz","st","FOOT","z"
8,9.16,9.406,9.283,313.2,2180.8,2862.9,3205.2,"heɪdz","h","FACE","dz"
9,10.48,10.78,10.63,254.6,1332.7,2312.6,3211.8,"zuz","z","GOOSE","z"
10,11.57,11.94,11.755,585,969.1,2812.9,3405,"zɔd","z","THOUGHT","d"
11,12.63,13.07,12.85,526.8,1201.3,2732.8,3434.5,"sɔz","s","THOUGHT","z"
14,16.84,17.09,16.965,367.3,1594.1,2477,3367,"sʊz","s","FOOT","z"
16,19.11,19.43,19.27,380,863,2553.9,3192.9,"stoʊd","st","GOAT","d"
18,21.163,21.53,21.347,663.7,1627.4,2615.5,3468.1,"hæz","h","TRAP","z"
19,22.261,22.68,22.471,338.7,2240.6,2961.3,3265.7,"neɪz","n","FACE","z"
20,23.388,23.77,23.579,705.2,1106.4,2713.2,3521.1,"dad","d","LOT","d"
21,24.523,24.88,24.702,638.9,1817.5,2655.3,3236,"nædz","n","TRAP","dz"
22,25.803,26.039,25.921,350.7,2124.7,2635.6,3431.5,"hɪd","h","KIT","d"
23,26.744,27.1,26.922,711.6,1169.3,2741.9,3448.2,"dadz","d","LOT","dz"
24,27.908,28.108,28.008,403.3,1410.6,2597.6,3273.3,"sʊd","s","FOOT","d"
25,28.93,29.302,29.116,368.6,753.9,2779.7,3130.7,"toʊz","t","GOAT","z"
26,30.064,30.564,30.314,587.5,972.4,2679.8,3491.7,"stɔdz","st","THOUGHT","dz"
32,38.197,38.571,38.384,226.4,2194.8,3153.8,3423.7,"iz",NA,"FLEECE","z"
34,40.612,40.973,40.793,372.3,1453.3,2484.4,3243.2,"ʊz",NA,"FOOT","z"
35,41.693,41.982,41.837,384,721.1,2767.5,3217,"oʊdz",NA,"GOAT","dz"
41,49.242,49.63,49.436,383.9,1018.7,2577.1,3136.4,"noʊz","n","GOAT","z"
42,50.388,50.732,50.56,275.5,900.8,2246.8,3382.8,"ud",NA,"GOOSE","d"
45,53.927,54.232,54.08,717.5,1193.8,2623,3489,"hadz","h","LOT","dz"
46,55.355,55.797,55.576,266.7,1562.6,2321,3393.9,"snuz","sn","GOOSE","z"
47,56.746,57.07,56.908,389.1,960.6,2470.5,3140.7,"doʊdz","d","GOAT","dz"
50,60.212,60.373,60.292,594.5,1791.6,2630.8,3437.7,"tɛd","t","DRESS","d"
51,61.311,61.605,61.458,281.3,612.1,2595.8,3277.5,"hud","h","GOOSE","d"
57,68.257,68.484,68.371,362.1,1416.1,2437.6,3281.2,"hʊdz","h","FOOT","dz"
59,70.51,70.879,70.695,263.4,929.2,2189.3,3321.2,"uz",NA,"GOOSE","z"
60,71.767,72.047,71.907,376.7,1949.6,2651.2,3472.4,"tɪd","t","KIT","d"
61,74.648,74.998,74.823,243.5,1070.8,2532.1,3344.1,"huz","h","GOOSE","z"
63,77.919,78.36,78.14,684.2,1189.7,2688,3438.6,"taz","t","LOT","z"
65,82.396,82.754,82.575,649.7,1104.2,2819.4,3356.9,"naz","n","LOT","z"
66,83.727,83.888,83.808,563.5,1890.9,2618.6,3439.5,"hɛdz","h","DRESS","dz"
67,85.365,85.728,85.546,745,1225.1,2641.4,3596.5,"stadz","st","LOT","dz"
69,87.753,88.034,87.893,363.6,1564.4,2466.7,3287.3,"tʊz","t","FOOT","z"
70,88.862,89.215,89.038,654.6,1753.5,2509.5,3765.4,"zædz","z","TRAP","dz"
72,91.302,91.496,91.399,369.7,1446.6,2530.6,3329.4,"sʊdz","s","FOOT","dz"
74,93.753,94.083,93.918,562.5,1113.2,2659.7,3463,"tɔd","t","THOUGHT","d"
75,94.765,95.021,94.893,330.1,2028.7,2687.6,3566.3,"ɪd",NA,"KIT","d"
76,96.067,96.297,96.182,388.2,1202.7,2481.3,3210.4,"snʊd","sn","FOOT","d"
77,97.055,97.499,97.277,304.7,1432.6,2174.8,3283,"snuz","sn","GOOSE","z"
81,102.132,102.512,102.322,615,1116,2715.7,3398.7,"haz","h","LOT","z"
83,104.33,104.705,104.518,345.9,1984.9,2645,3494.5,"hɪz","h","KIT","z"
87,110.574,110.985,110.78,249.5,1574.7,2143.5,3180.3,"dudz","d","GOOSE","dz"
88,112.24,112.548,112.394,345.4,807.9,2647.2,3257.7,"hoʊd","h","GOAT","d"
89,113.933,114.185,114.059,375.8,1360.6,2437.2,3208.2,"nʊdz","n","FOOT","dz"
90,115.22,115.466,115.343,364.5,1413.9,2409.9,3242,"zʊd","z","FOOT","d"
91,116.38,116.763,116.572,370.4,1586.8,2467.8,3206.7,"dʊz","d","FOOT","z"
92,117.689,117.975,117.832,634.6,1716.3,2520.1,3238.9,"tæd","t","TRAP","d"
93,118.794,118.985,118.889,342.4,2018.8,2655.7,3482.4,"hɪdz","h","KIT","dz"
94,120.075,120.46,120.267,269.5,1287.9,2404.6,3264.4,"stuz","st","GOOSE","z"
96,122.676,123.034,122.855,368.3,979.7,2546.3,3113.3,"noʊdz","n","GOAT","dz"
97,124.058,124.432,124.245,357.1,941.9,2551,3109.8,"stoʊdz","st","GOAT","dz"
98,125.355,125.691,125.523,460.9,1195.8,2839.9,3650.7,"adz",NA,"LOT","dz"
99,126.801,127.131,126.966,580.2,932,2787.7,3435.3,"snɔdz","sn","THOUGHT","dz"
100,127.936,128.327,128.131,645.3,1065.7,2769.1,3512.5,"dɔd","d","THOUGHT","d"
102,130.474,130.829,130.651,339.7,1479.7,2527.8,3289.1,"zʊz","z","FOOT","z"
103,132.492,132.844,132.668,246.8,2182.2,3153.6,3295.4,"tiz","t","FLEECE","z"
104,134.04,134.348,134.194,461.1,1853.3,2595.8,3725.6,"nɛz","n","DRESS","z"
106,136.353,136.672,136.512,293.6,2355.1,2943.6,3163.8,"eɪdz",NA,"FACE","dz"
107,137.587,137.951,137.769,741.5,1790.3,2599.9,3079.5,"dæd","d","TRAP","d"
108,138.995,139.356,139.176,353.4,2231.4,2963.1,3152.6,"zeɪdz","z","FACE","dz"
109,140.249,140.585,140.417,678.3,1732.8,2568.9,3699.2,"dædz","d","TRAP","dz"
110,141.484,141.631,141.557,395.1,1997.3,2647.1,3471.7,"tɪd","t","KIT","d"
111,142.655,142.977,142.816,378.3,1667,2406.6,3333,"stʊz","st","FOOT","z"
113,144.947,145.144,145.046,379.9,1221.2,2451.3,3203.7,"hʊz","h","FOOT","z"
114,145.998,146.42,146.209,378.1,896.6,2849.9,3273,"zoʊz","z","GOAT","z"
115,147.088,147.488,147.288,228.2,2261.5,3073.7,3309.8,"iz",NA,"FLEECE","z"
116,148.273,148.567,148.42,359.1,749.8,2725.1,3164.2,"hoʊdz","h","GOAT","dz"
117,149.405,149.73,149.568,356.8,825,2738,3217.2,"toʊdz","t","GOAT","dz"
118,151.216,151.499,151.358,343.5,1311.2,2421.8,3144.3,"nʊz","n","FOOT","z"
119,152.229,152.501,152.365,364.6,1913.6,2641.7,3505.6,"dɪd","d","KIT","d"
120,153.111,153.486,153.299,559.8,1246.4,2748.5,3752.8,"dad","d","LOT","d"
121,154.071,154.421,154.246,274.8,927,2471.2,3238.4,"ud",NA,"GOOSE","d"
124,157.478,157.777,157.628,282.8,2287.7,3081.5,3184.8,"heɪd","h","FACE","d"
125,158.454,158.806,158.63,367.3,2163.4,2889.4,3202.9,"sneɪdz","sn","FACE","dz"
126,159.569,159.936,159.753,686.9,895.1,2619.1,3418.1,"dɔz","d","THOUGHT","z"
127,160.628,160.958,160.793,684.7,1138.8,2896.8,3656.1,"ad",NA,"LOT","d"
130,164.405,164.738,164.572,488.5,1070.2,2792.3,3551.2,"zɔdz","z","THOUGHT","dz"
132,167.054,167.348,167.201,484.5,1143.3,2616.6,3503.7,"tɔdz","t","THOUGHT","dz"
133,168.257,168.546,168.401,267.4,1223,2013.3,3268.3,"dudz","d","GOOSE","dz"
134,169.494,169.725,169.61,328,2053.5,2682.6,3417.8,"nɪdz","n","KIT","dz"
136,171.854,172.117,171.986,500.8,1070.2,2750.2,3395.9,"tɔdz","t","THOUGHT","dz"
141,178.592,178.938,178.765,485.7,1667.9,2523,3719.7,"snædz","sn","TRAP","dz"
143,180.863,181.071,180.967,372.2,1305.9,2574.5,3182.6,"nʊdz","n","FOOT","dz"
144,181.997,182.18,182.088,361.9,1926.6,2590.6,3379.4,"tɪdz","t","KIT","dz"
145,183.365,183.57,183.467,357.1,1407.7,2367.4,3250.9,"tʊd","t","FOOT","d"
146,184.601,184.962,184.781,291.7,1634.7,2199.4,3251.4,"snud","sn","GOOSE","d"
147,185.713,186.113,185.913,508.4,1866.3,2761.8,3768.4,"næd","n","TRAP","d"
149,187.929,188.203,188.066,321,2127.3,2735.3,3368.4,"ɪd",NA,"KIT","d"
150,188.88,189.255,189.068,608.2,1700.2,2469.9,3131.9,"zæd","z","TRAP","d"
152,191.082,191.438,191.26,669.3,1217.8,2804.8,3504.9,"zad","z","LOT","d"
155,194.058,194.41,194.234,666.3,1666,2487.3,3484.7,"sædz","s","TRAP","dz"
157,196.121,196.376,196.248,514.4,1840.3,2709.9,3257.6,"nɛdz","n","DRESS","dz"
158,197.385,197.715,197.55,657.4,1192.8,2821,3411.4,"snadz","sn","LOT","dz"
163,202.958,203.25,203.104,635.8,1017.1,2683.3,3401.4,"hɔd","h","THOUGHT","d"
166,206.313,206.688,206.5,348.8,1139.3,2485.6,3218.4,"snʊz","sn","FOOT","z"
170,211.59,211.848,211.719,317.5,2118.6,2881,3350.7,"steɪz","st","FACE","z"
171,212.692,212.994,212.843,368.8,649.3,2618,3242.1,"toʊd","t","GOAT","d"
173,215.584,215.851,215.717,283.7,1207.6,2315.2,3272.8,"sud","s","GOOSE","d"
175,218.886,219.16,219.023,272.4,1251.5,2589.9,3253,"studz","st","GOOSE","dz"
177,221.182,221.481,221.332,657.2,1607.7,2344.5,3247,"zædz","z","TRAP","dz"
178,222.439,222.636,222.538,524.1,1833.4,2576.9,3289.8,"snɛdz","sn","DRESS","dz"
183,229.157,229.42,229.288,283.6,959.1,2387.4,3195.2,"hudz","h","GOOSE","dz"
184,230.269,230.591,230.43,467,1777,2698.8,3512.6,"sɛz","s","DRESS","z"
185,231.559,231.754,231.657,375,1442,2437,3201.2,"tʊdz","t","FOOT","dz"
187,234.756,234.964,234.86,371.3,1993,2770.3,3454.4,"sɪd","s","KIT","d"
189,236.761,237.052,236.907,268.4,1162.1,2269.5,3355.3,"stud","st","GOOSE","d"
190,237.653,237.892,237.773,328.2,2037.1,2651.4,3376.6,"ɪdz",NA,"KIT","dz"
191,238.813,239.157,238.985,393.5,1019.1,2902.4,3429.4,"snɔd","sn","THOUGHT","d"
192,240.02,240.4,240.21,626.7,1755.8,2555.4,3486.4,"sæz","s","TRAP","z"
193,241.072,241.477,241.274,268.5,1258.1,2899.4,3289.5,"uz",NA,"GOOSE","z"
194,242.212,242.598,242.405,614,1689,2513,3242.4,"stædz","st","TRAP","dz"
195,243.346,243.651,243.499,688.4,1120.4,2640.9,3486,"had","h","LOT","d"
196,244.34,244.657,244.498,513.4,1809.3,2600.1,3809.4,"ɛd",NA,"DRESS","d"
197,245.38,245.757,245.569,709,1195.6,2556.3,3530.2,"saz","s","LOT","z"
199,247.551,247.937,247.744,740.8,1192.8,2723.3,3579.3,"zadz","z","LOT","dz"
201,249.76,250.131,249.945,247.2,1151.9,2283.2,3473.8,"zuz","z","GOOSE","z"
202,250.866,251.274,251.07,340.7,755.6,2641.1,3169.4,"hoʊz","h","GOAT","z"
204,253.459,253.798,253.628,518.5,1078.3,2729.5,3392.7,"snɔdz","sn","THOUGHT","dz"
205,255.357,255.798,255.578,350.6,709.2,2673.8,3183.6,"doʊz","d","GOAT","z"
206,256.712,257.037,256.875,628.6,1608,2402.2,3448.8,"hædz","h","TRAP","dz"
207,257.961,258.294,258.127,376.5,1185,2880.3,3431.9,"snad","sn","LOT","d"
208,259.145,259.364,259.255,372.6,1207.1,2548.3,3188.9,"hʊdz","h","FOOT","dz"
209,260.499,260.818,260.659,338.9,1011.8,2619.4,3123.3,"snoʊdz","sn","GOAT","dz"
211,262.834,263.136,262.985,346.7,1505,2485.8,3188,"nʊz","n","FOOT","z"
212,264.761,265.083,264.922,269.5,1398.6,2178,3223.1,"dudz","d","GOOSE","dz"
214,267.353,267.706,267.529,614.3,904.5,2597.7,3428,"nɔdz","n","THOUGHT","dz"
215,268.558,268.874,268.716,259.9,1418.6,2075.6,3329.6,"nud","n","GOOSE","d"
216,269.6,269.936,269.768,615.9,991.7,2806.6,3437.8,"zɔdz","z","THOUGHT","dz"
217,270.663,270.991,270.827,662.1,1668.8,2521.3,3340.5,"æd",NA,"TRAP","d"
218,271.765,272.05,271.908,366.3,2024.1,2714.9,3382.2,"dɪd","d","KIT","d"
219,272.888,273.246,273.067,574.6,1103.7,2788,3479.4,"stɔd","st","THOUGHT","d"
220,273.981,274.292,274.137,326.3,1994.9,2652.2,3446.3,"dɪz","d","KIT","z"
222,276.399,276.679,276.539,345.7,1436.9,2462.9,3256.6,"nʊd","n","FOOT","d"
224,278.573,278.909,278.741,367.4,2163,3009.6,3216.4,"zeɪd","z","FACE","d"
226,280.912,281.276,281.094,612.7,1820.5,2547.8,3195,"æz",NA,"TRAP","z"
228,283.244,283.472,283.358,546.4,2013.3,2603.3,3303,"snɛz","sn","DRESS","z"
229,284.353,284.734,284.543,248.2,1221.3,2250.8,3282.5,"zuz","z","GOOSE","z"
230,285.952,286.387,286.169,225.2,2113.1,3198,3557.1,"stiz","st","FLEECE","z"
231,287.946,288.237,288.091,631.5,813.5,2664,3450.9,"dɔdz","d","THOUGHT","dz"
233,290.191,290.46,290.325,599.2,974.1,2723.3,3587.2,"tɔz","t","THOUGHT","z"
234,291.234,291.589,291.411,558.5,886.8,2805.4,3388.2,"ɔdz",NA,"THOUGHT","dz"
236,293.625,293.999,293.812,275.9,1318.3,2180.4,3318.7,"nuz","n","GOOSE","z"
237,295.673,296.025,295.849,523.9,994.9,2609.2,3438.2,"sɔdz","s","THOUGHT","dz"
238,297.367,297.672,297.519,349.8,1889.1,2604.9,3516.4,"sɪz","s","KIT","z"
240,299.398,299.732,299.565,332.7,2242.2,2815.9,3409.9,"neɪd","n","FACE","d"
242,301.247,301.66,301.454,615,1759,2548.2,3242.3,"næz","n","TRAP","z"
244,303.387,303.797,303.592,305.7,2395.1,2969.6,3182.9,"heɪz","h","FACE","z"
245,304.552,304.999,304.775,348.5,2275.3,3023.2,3273.5,"steɪz","st","FACE","z"
250,310.015,310.259,310.137,568,1835,2541,3426.2,"stɛd","st","DRESS","d"
255,315.695,315.926,315.81,294.1,1234.6,2342.6,3270.1,"stud","st","GOOSE","d"
256,316.852,317.166,317.009,306.2,2294.3,3082.7,3216,"neɪdz","n","FACE","dz"
257,318.004,318.365,318.185,663.8,1698.3,2544.3,3245.9,"zæz","z","TRAP","z"
259,320.788,321.077,320.933,692.3,1691,2576.8,3350.8,"hædz","h","TRAP","dz"
261,323.212,323.548,323.38,465.6,1658.5,2528.3,3348,"ædz",NA,"TRAP","dz"
263,325.497,325.874,325.686,354.1,816.3,2481.9,3232.4,"soʊd","s","GOAT","d"
265,328.664,328.939,328.802,564.6,901.1,2855.9,3492.3,"zɔz","z","THOUGHT","z"
266,329.644,330.016,329.83,721.9,1626.6,2375.4,3540.9,"dæz","d","TRAP","z"
268,332.028,332.341,332.184,317.1,2137.4,2859.2,3407.4,"deɪdz","d","FACE","dz"
270,335.457,335.701,335.579,400.5,2206.7,2874.7,3375.8,"neɪd","n","FACE","d"
274,340.324,340.568,340.446,366,854.9,2583,3132.5,"toʊdz","t","GOAT","dz"
275,341.703,342,341.852,272.3,1146.5,2287.6,3421.8,"sudz","s","GOOSE","dz"
276,343.005,343.191,343.098,368.8,1454.5,2435.6,3222.2,"snʊdz","sn","FOOT","dz"
277,344.003,344.325,344.164,283.8,2328.1,2865.4,3264.4,"eɪd",NA,"FACE","d"
278,345.102,345.432,345.267,260.6,1208.3,2297.5,3338.7,"suz","s","GOOSE","z"
280,347.318,347.701,347.509,258.1,1092.6,2215.5,3299.6,"huz","h","GOOSE","z"
283,350.712,351.029,350.871,710.7,1679.6,2488.4,3337.7,"hæd","h","TRAP","d"
286,354.072,354.443,354.258,257.1,1236.4,2305.1,3242.1,"suz","s","GOOSE","z"
289,357.889,358.158,358.024,335.7,1915.1,2591.2,3509.2,"zɪd","z","KIT","d"
290,359.656,360.109,359.882,359.8,862.2,2657.2,3280.7,"soʊz","s","GOAT","z"
291,360.797,361.138,360.967,705.5,1721.7,2575.9,3491.1,"hæz","h","TRAP","z"
292,361.829,362.09,361.96,481,1860.3,2627.5,3465.4,"dɛdz","d","DRESS","dz"
294,364.564,364.93,364.747,604.9,1087.6,2604,3425.4,"stɔdz","st","THOUGHT","dz"
296,366.916,367.208,367.062,378.2,1451.6,2399.4,3277.9,"hʊz","h","FOOT","z"
297,368.013,368.232,368.122,554.4,1808.8,2634.1,3618.8,"stɛd","st","DRESS","d"
298,369.052,369.396,369.224,678.8,1692.1,2500.5,3557.3,"stæz","st","TRAP","z"
300,371.479,371.798,371.638,263.2,1353,2171.9,3335.9,"nud","n","GOOSE","d"
302,373.746,374.101,373.923,599.5,1052.3,2693.1,3474.5,"stɔd","st","THOUGHT","d"
304,376.197,376.555,376.376,348.4,853.5,2408.5,3174.8,"toʊz","t","GOAT","z"
306,378.325,378.586,378.456,287.6,1334.8,2231,3259.9,"tudz","t","GOOSE","dz"
309,381.539,381.877,381.708,397,1687.8,2543.8,3484.6,"nædz","n","TRAP","dz"
310,382.712,383.045,382.879,573.5,910.1,2490.1,3432.7,"sɔdz","s","THOUGHT","dz"
312,384.942,385.228,385.085,316.3,1927.5,2646.3,3433.6,"tɪz","t","KIT","z"
314,387.555,387.877,387.716,358.6,941.8,2746.3,3400.6,"zoʊd","z","GOAT","d"
317,390.916,391.252,391.084,540.7,1241.9,2804.1,3483.5,"dad","d","LOT","d"
319,393.264,393.558,393.411,273.2,1011.2,2241.2,3343.1,"udz",NA,"GOOSE","dz"
321,395.635,396.018,395.827,703.8,1226.8,2595.6,3476,"hadz","h","LOT","dz"
322,396.948,397.303,397.125,553.6,1110.9,2641.2,3372,"sɔd","s","THOUGHT","d"
323,397.977,398.193,398.085,524.1,1804.7,2570.1,3505.7,"tɛdz","t","DRESS","dz"
324,399.009,399.314,399.162,268.7,1250.2,2334.6,3496,"tuz","t","GOOSE","z"
325,400.262,400.592,400.427,645,1179.7,2678,3488.7,"stadz","st","LOT","dz"
330,405.615,405.89,405.753,574.8,980.2,2633.9,3457.8,"hɔdz","h","THOUGHT","dz"
333,408.932,409.318,409.125,458,1849.5,2597.5,3500.2,"snɛz","sn","DRESS","z"
334,410.414,410.814,410.614,380.3,888.5,2421.5,3339.4,"stoʊz","st","GOAT","z"
335,412.464,412.924,412.694,604.9,1062.9,2545.9,3432.6,"stɔz","st","THOUGHT","z"
336,414.192,414.431,414.312,377,892.5,2594.3,3245.5,"toʊd","t","GOAT","d"
337,415.14,415.426,415.283,363.6,1982,2538.2,3427.1,"dɪd","d","KIT","d"
338,416.178,416.527,416.353,348.3,2203.5,2738.3,3444.5,"steɪd","st","FACE","d"
340,420.283,420.558,420.42,350,1460.2,2430.5,3305.4,"dʊd","d","FOOT","d"
341,421.321,421.67,421.496,655.3,1120.3,2689.5,3468.2,"haz","h","LOT","z"
342,422.385,422.684,422.535,640.1,994.8,2584.5,3580.3,"haz","h","LOT","z"
343,423.564,423.933,423.749,346.6,1523.3,2474.3,3331.5,"zʊz","z","FOOT","z"
345,425.699,426.11,425.905,372.5,937.9,2406.7,3181.9,"doʊz","d","GOAT","z"
346,426.71,427.17,426.94,330.8,813.1,2613.8,3358.5,"oʊz",NA,"GOAT","z"
347,427.808,428.241,428.025,522.6,1221.2,2626.5,3568.4,"staz","st","LOT","z"
349,430.259,430.623,430.441,365.5,896,2461.3,3201.3,"stoʊd","st","GOAT","d"
352,433.651,433.912,433.781,539.6,1762.8,2613.7,3471.4,"sɛd","s","DRESS","d"
